product_id,product_name,category,min_stock_level,max_stock_level
120532,Wheat Flour,Grocery & Staples,29,95
945635,Pulses,Grocery & Staples,16,59
760684,Rice,Grocery & Staples,14,64
354409,Pulses,Grocery & Staples,24,60
937542,Wheat Flour,Grocery & Staples,28,93
490602,Sugar,Grocery & Staples,20,71
131136,Salt,Grocery & Staples,29,95
287070,Wheat Flour,Grocery & Staples,20,93
679865,Wheat Flour,Grocery & Staples,14,85
317242,Pulses,Grocery & Staples,22,63
644847,Salt,Grocery & Staples,24,52
327290,Sugar,Grocery & Staples,22,65
993331,Pulses,Grocery & Staples,28,86
807452,Pulses,Grocery & Staples,27,61
451933,Wheat Flour,Grocery & Staples,28,98
461804,Sugar,Grocery & Staples,15,97
36412,Dish Soap,Household Care,27,92
94225,Toilet Cleaner,Household Care,13,70
704868,Detergent,Household Care,24,58
18035,Dish Soap,Household Care,12,87
435929,Toilet Cleaner,Household Care,13,71
820541,Toilet Cleaner,Household Care,19,71
552496,Dish Soap,Household Care,17,59
455755,Detergent,Household Care,23,53
91670,Dish Soap,Household Care,27,88
336847,Toilet Cleaner,Household Care,17,55
144124,Detergent,Household Care,11,82
747801,Toilet Cleaner,Household Care,23,71
589812,Detergent,Household Care,22,52
677542,Toilet Cleaner,Household Care,10,52
604184,Toilet Cleaner,Household Care,24,84
697683,Toilet Cleaner,Household Care,14,82
894539,Dish Soap,Household Care,14,93
739534,Toilet Cleaner,Household Care,14,59
968887,Dish Soap,Household Care,18,92
709916,Detergent,Household Care,30,88
739448,Dish Soap,Household Care,24,79
700048,Dish Soap,Household Care,25,98
897083,Detergent,Household Care,10,100
448752,Toilet Cleaner,Household Care,23,96
365133,Dish Soap,Household Care,25,60
133542,Detergent,Household Care,21,72
767398,Dish Soap,Household Care,15,57
863930,Shampoo,Personal Care,26,72
473647,Toothpaste,Personal Care,18,82
9436,Toothpaste,Personal Care,19,76
385113,Lotion,Personal Care,21,50
112390,Toothpaste,Personal Care,23,85
647462,Lotion,Personal Care,22,64
34200,Lotion,Personal Care,19,75
753354,Shampoo,Personal Care,20,52
490939,Lotion,Personal Care,12,67
672059,Toothpaste,Personal Care,25,81
803607,Soap,Personal Care,21,98
124290,Lotion,Personal Care,23,71
140489,Soap,Personal Care,28,95
799688,Lotion,Personal Care,22,90
859361,Shampoo,Personal Care,25,77
492958,Lotion,Personal Care,26,88
63769,Lotion,Personal Care,27,69
684939,Lotion,Personal Care,22,50
219598,Shampoo,Personal Care,28,83
140154,Shampoo,Personal Care,24,59
449106,Soap,Personal Care,30,95
256051,Lotion,Personal Care,17,100
615545,Soap,Personal Care,20,67
366066,Soap,Personal Care,16,52
600767,Toothpaste,Personal Care,22,68
784827,Baby Wipes,Baby Care,26,77
6405,Baby Food,Baby Care,11,81
853932,Baby Wipes,Baby Care,21,94
970529,Diapers,Baby Care,19,84
51036,Baby Food,Baby Care,12,86
820973,Baby Wipes,Baby Care,29,56
367391,Baby Wipes,Baby Care,18,52
433521,Diapers,Baby Care,27,58
927651,Baby Wipes,Baby Care,15,60
930284,Baby Food,Baby Care,20,58
4452,Baby Wipes,Baby Care,27,100
82484,Baby Food,Baby Care,12,73
440875,Baby Wipes,Baby Care,15,80
432617,Baby Wipes,Baby Care,17,97
953175,Baby Food,Baby Care,11,73
57405,Baby Food,Baby Care,21,64
707935,Cat Food,Pet Care,30,97
942001,Cat Food,Pet Care,20,84
585299,Pet Treats,Pet Care,13,50
120385,Pet Treats,Pet Care,28,73
52729,Cat Food,Pet Care,25,100
661577,Cat Food,Pet Care,28,95
951463,Pet Treats,Pet Care,16,82
373536,Dog Food,Pet Care,14,64
243235,Cat Food,Pet Care,14,71
564692,Cat Food,Pet Care,25,82
131748,Dog Food,Pet Care,30,53
256783,Pet Treats,Pet Care,16,98
186168,Dog Food,Pet Care,13,75
537274,Pet Treats,Pet Care,17,67
525531,Dog Food,Pet Care,28,65
913428,Pet Treats,Pet Care,30,98
757274,Pet Treats,Pet Care,27,95
726958,Cat Food,Pet Care,18,79
642612,Pet Treats,Pet Care,16,57
613942,Pet Treats,Pet Care,28,72
784673,Dog Food,Pet Care,21,84
425341,Pet Treats,Pet Care,21,68
771228,Pet Treats,Pet Care,25,73
760828,Pet Treats,Pet Care,23,93
723678,Dog Food,Pet Care,14,97
451812,Pain Reliever,Pharmacy,29,63
677169,Cough Syrup,Pharmacy,12,77
274207,Cough Syrup,Pharmacy,25,51
706112,Vitamins,Pharmacy,12,77
557908,Vitamins,Pharmacy,14,53
587645,Vitamins,Pharmacy,18,90
837480,Cough Syrup,Pharmacy,22,82
566052,Pain Reliever,Pharmacy,14,53
137909,Cough Syrup,Pharmacy,23,65
799459,Vitamins,Pharmacy,29,66
264803,Vitamins,Pharmacy,17,69
851978,Vitamins,Pharmacy,28,92
992178,Pain Reliever,Pharmacy,16,89
56589,Vitamins,Pharmacy,16,85
26060,Vitamins,Pharmacy,25,57
33797,Pain Reliever,Pharmacy,12,51
123983,Cough Syrup,Pharmacy,25,72
237083,Cough Syrup,Pharmacy,24,86
154179,Pain Reliever,Pharmacy,10,59
298985,Vitamins,Pharmacy,11,61
444361,Pain Reliever,Pharmacy,20,71
679284,Cough Syrup,Pharmacy,28,95
240179,Cough Syrup,Pharmacy,20,56
673058,Cough Syrup,Pharmacy,30,94
114414,Vitamins,Pharmacy,26,66
